time,src_ip,dst_ip,packet_size,port,protocol
21:00:54,11.12.20.181,239.255.255.250,167,1900,UDP
21:00:54,11.12.7.91,239.255.255.250,211,1900,UDP
21:00:54,11.12.2.119,239.255.255.250,548,1900,UDP
21:00:54,11.12.20.221,224.0.0.251,87,5353,UDP
21:00:54,11.12.18.247,224.0.0.251,340,5353,UDP
21:00:54,11.12.2.119,239.255.255.250,538,1900,UDP
21:00:54,11.12.2.119,239.255.255.250,179,1900,UDP
21:00:54,11.12.2.119,239.255.255.250,536,1900,UDP
21:00:54,11.12.22.231,11.12.31.255,82,1947,UDP
21:00:54,11.12.2.119,239.255.255.250,538,1900,UDP
21:00:54,11.12.2.119,239.255.255.250,179,1900,UDP
21:00:54,11.12.5.246,224.0.0.251,87,5353,UDP
21:00:54,11.12.7.241,11.12.31.255,62,2008,UDP
21:00:54,11.12.7.241,11.12.31.255,62,2007,UDP
21:00:54,11.12.18.247,224.0.0.251,340,5353,UDP
21:00:54,11.12.5.50,224.0.0.251,288,5353,UDP
21:00:54,208.103.161.1,11.12.23.35,108,55302,TCP
21:00:54,11.12.23.35,208.103.161.1,112,443,TCP
21:00:54,208.103.161.1,11.12.23.35,108,54077,TCP
21:00:54,11.12.23.35,208.103.161.1,112,443,TCP
21:00:54,208.103.161.1,11.12.23.35,54,55302,TCP
21:00:54,208.103.161.1,11.12.23.35,54,54077,TCP
21:00:54,11.12.7.241,11.12.31.255,62,2008,UDP
21:00:54,11.12.7.241,11.12.31.255,62,2007,UDP
21:00:54,11.12.2.119,239.255.255.250,491,1900,UDP
21:00:54,11.12.5.62,224.0.0.251,809,5353,UDP
21:00:54,11.12.23.35,224.0.0.251,326,5353,UDP
21:00:54,11.12.18.247,224.0.0.251,340,5353,UDP
21:00:54,11.12.19.251,224.0.0.251,315,5353,UDP
21:00:54,11.12.7.241,11.12.31.255,62,2008,UDP
21:00:54,11.12.7.241,11.12.31.255,62,2007,UDP
21:00:54,11.12.18.33,224.0.0.251,300,5353,UDP
21:00:54,11.12.4.9,224.0.0.251,314,5353,UDP
21:00:54,11.12.20.89,224.0.0.251,107,5353,UDP
21:00:54,11.12.23.132,224.0.0.251,300,5353,UDP
21:00:54,11.12.22.73,224.0.0.251,96,5353,UDP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1372,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:06,10.122.180.68,216.239.36.223,1454,443,TCP
01:49:17,10.122.180.68,142.250.77.142,55,443,TCP
01:49:17,142.250.77.142,10.122.180.68,66,51065,TCP
01:49:17,10.122.180.68,10.122.180.239,85,53,UDP
01:49:17,10.122.180.239,10.122.180.68,85,54276,UDP
01:49:17,10.122.180.68,11.12.31.255,92,137,UDP
01:49:17,208.103.161.2,10.122.180.68,79,65068,TCP
01:49:17,10.122.180.68,208.103.161.2,83,443,TCP
01:49:17,208.103.161.2,10.122.180.68,54,65068,TCP
01:49:18,10.122.180.68,10.122.180.239,86,53,UDP
01:49:18,10.122.180.68,10.122.180.239,86,53,UDP
01:49:28,10.122.180.68,224.0.0.252,88,5355,UDP
01:49:28,10.122.180.68,224.0.0.251,88,5353,UDP
01:49:28,10.122.180.68,224.0.0.252,88,5355,UDP
01:49:28,10.122.180.68,224.0.0.252,88,5355,UDP
01:49:28,10.122.180.68,224.0.0.251,88,5353,UDP
01:49:28,10.122.180.68,224.0.0.251,88,5353,UDP
01:49:28,10.122.180.68,224.0.0.252,88,5355,UDP
01:49:28,10.122.180.68,224.0.0.251,88,5353,UDP
01:49:28,216.239.36.223,10.122.180.68,1019,60241,TCP
01:49:28,10.122.180.68,216.239.36.223,54,443,TCP
01:49:38,10.122.180.68,216.239.32.223,55,443,TCP
01:49:38,216.239.32.223,10.122.180.68,66,65066,TCP
01:49:39,10.122.180.68,11.12.23.35,92,137,UDP
01:49:39,10.122.180.68,208.103.161.2,92,137,UDP
01:49:39,10.122.180.68,224.0.0.251,87,5353,UDP
01:49:39,10.122.180.68,155.133.225.21,108,27035,TCP
01:49:39,10.122.180.68,208.103.161.2,92,137,UDP
01:49:39,155.133.225.21,10.122.180.68,54,59028,TCP
01:49:40,10.122.180.68,10.122.180.239,92,137,UDP
01:49:40,10.122.180.68,224.0.0.251,87,5353,UDP
01:49:50,10.122.180.68,208.103.161.1,92,137,UDP
01:49:50,10.122.180.68,155.133.225.21,159,27035,TCP
01:49:50,155.133.225.21,10.122.180.68,54,59028,TCP
01:49:50,10.122.180.68,239.255.255.250,92,137,UDP
01:49:50,10.122.180.68,224.0.0.252,87,5355,UDP
